using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
batch 0 efficient pos 320 teacher_values_batch: tensor([0.0886, 0.0983, 0.0873, 0.0966, 0.1147, 0.0872, 0.0977, 1.0000, 1.0000,
        1.0000], device='cuda:1')
batch 0 efficient pos 320 s_logpK: tensor([-12.0582, -11.7340, -11.9873, -12.1149, -11.8976, -11.7740, -12.2535,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9938], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 58.11045837402344
batch 1 efficient pos 320 teacher_values_batch: tensor([0.0954, 0.1097, 0.1105, 0.0831, 0.0942, 0.1092, 0.0912, 1.0000, 1.0000,
        1.0000], device='cuda:1')
batch 1 efficient pos 320 s_logpK: tensor([-12.2329, -12.1460, -11.9531, -11.9898, -11.9131, -11.7417, -12.1821,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9937], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 60.606361389160156
batch 1 efficient pos 320 teacher_values_batch: tensor([0.1023, 0.1026, 0.1016, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000],
       device='cuda:0')
batch 1 efficient pos 320 s_logpK: tensor([-12.0698, -12.5444, -11.7105,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9937], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 27.117454528808594
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.26530456542969
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.26530456542969
batch 0 traditional pos 320 teacher_probs: tensor([0.1161, 0.1064, 0.1071, 0.0886, 0.0983, 0.0873, 0.0966, 0.1147, 0.0872,
        0.0977], device='cuda:1')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-11.9635, -12.3844, -11.4352, -12.0582, -11.7340, -11.9873, -12.1149,
        -11.8976, -11.7740, -12.2535], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.993775367736816
batch 0 traditional pos 320 kl loss 86.94976043701172
batch 0 traditional pos 320 teacher_probs: tensor([0.1161, 0.1064, 0.1071, 0.0886, 0.0983, 0.0873, 0.0966, 0.1147, 0.0872,
        0.0977], device='cuda:0')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-11.9635, -12.3844, -11.4352, -12.0582, -11.7340, -11.9873, -12.1149,
        -11.8976, -11.7740, -12.2535], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.993775367736816
batch 0 traditional pos 320 kl loss 86.94976043701172
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357435.125
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357435.125
batch 1 traditional pos 320 teacher_probs: tensor([0.1023, 0.1026, 0.1016, 0.0954, 0.1097, 0.1105, 0.0831, 0.0942, 0.1092,
        0.0912], device='cuda:1')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-12.0698, -12.5444, -11.7105, -12.2329, -12.1460, -11.9531, -11.9898,
        -11.9131, -11.7417, -12.1821], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.993658065795898
batch 1 traditional pos 320 kl loss 87.72382354736328
batch 1 traditional pos 320 teacher_probs: tensor([0.1023, 0.1026, 0.1016, 0.0954, 0.1097, 0.1105, 0.0831, 0.0942, 0.1092,
        0.0912], device='cuda:0')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-12.0698, -12.5444, -11.7105, -12.2329, -12.1460, -11.9531, -11.9898,
        -11.9131, -11.7417, -12.1821], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.993658065795898
batch 1 traditional pos 320 kl loss 87.72382354736328
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357442.1875
KD loss: 87.26529693603516, valid positions: 8192.0
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357442.1875
KD loss: 87.26529693603516, valid positions: 8192.0
[MEM][FORWARD] dt=3.295s | alloc=5.36GB res=25.72GB peak_alloc=21.01GB peak_res=25.72GB
[MEM][FORWARD] dt=3.324s | alloc=5.36GB res=25.72GB peak_alloc=21.02GB peak_res=25.72GB
Teacher data shape: {'positions': tensor([[   0,    1,    2,  ..., 4093, 4094, 4095],
        [   0,    1,    2,  ..., 4093, 4094, 4095]], device='cuda:0'), 'indices': tensor([[[  3586,  23000,  51161,  ..., 119051, 121379, 144594],
         [ 23352,  32859,  35993,  ..., 115486, 149597, 151043],
         [  7005,  11663,  19645,  ..., 100656, 103345, 111949],
         ...,
         [  4023,   8802,   9789,  ..., 120249, 120674, 145900],
         [ 12543,  14211,  16428,  ...,  71086, 102690, 130706],
         [ 14692,  22358,  25005,  ..., 109567, 112533, 122893]],

        [[ 10476,  23336,  52006,  ..., 142612, 144186, 151685],
         [ 23193,  31377,  35695,  ..., 106506, 114544, 137251],
         [  4367,   6182,  11071,  ..., 135584, 145108, 149713],
         ...,
         [  3992,  27228,  33162,  ..., 119874, 125619, 136885],
         [  4766,  49173,  50126,  ..., 106025, 122744, 129551],
         [  5842,   5952,  15884,  ..., 103865, 105670, 107433]]],
       device='cuda:0'), 'values': tensor([[[0.3552, 0.2496, 0.8237,  ..., 0.5709, 0.1345, 0.2366],
         [0.3074, 0.1596, 0.3164,  ..., 0.6826, 0.8676, 0.6171],
         [0.1421, 0.8773, 0.3851,  ..., 0.2376, 0.3250, 0.8280],
         ...,
         [0.6204, 0.2109, 0.2464,  ..., 0.9955, 0.6160, 0.6484],
         [0.1689, 0.8355, 0.0329,  ..., 0.8931, 0.2798, 0.5656],
         [0.7247, 0.8810, 0.4193,  ..., 0.7537, 0.7943, 0.2163]],

        [[0.4749, 0.7564, 0.3714,  ..., 0.6839, 0.2366, 0.9523],
         [0.5948, 0.8248, 0.1147,  ..., 0.3856, 0.0453, 0.5919],
         [0.9255, 0.0031, 0.1385,  ..., 0.1564, 0.5981, 0.7149],
         ...,
         [0.9051, 0.9739, 0.2248,  ..., 0.9621, 0.6219, 0.6634],
         [0.4416, 0.9585, 0.9220,  ..., 0.4209, 0.8110, 0.7642],
         [0.4665, 0.9176, 0.8829,  ..., 0.7730, 0.0328, 0.6579]]],
       device='cuda:0'), 'counts': tensor([[10, 10, 10,  ..., 10, 10, 10],
        [10, 10, 10,  ..., 10, 10, 10]], device='cuda:0')}
[MEM][LOAD_BATCH] dt=0.850s | alloc=3.92GB res=25.72GB peak_alloc=3.92GB peak_res=25.72GB
[MEM][LOAD_BATCH] dt=0.879s | alloc=3.92GB res=25.72GB peak_alloc=3.92GB peak_res=25.72GB
batch 0 efficient pos 320 teacher_values_batch: tensor([0.0931, 0.0869, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1')
batch 0 efficient pos 320 s_logpK: tensor([-11.5679, -12.5503,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9917], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 15.614542007446289
batch 0 efficient pos 320 teacher_values_batch: tensor([0.1092, 0.0901, 0.0945, 0.0944, 0.1011, 0.1015, 0.1131, 0.1161, 1.0000],
       device='cuda:0')
batch 0 efficient pos 320 s_logpK: tensor([-12.3823, -11.8266, -12.5737, -11.8306, -11.6616, -11.3159, -12.1675,
        -12.4058,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9917], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 72.01145935058594
batch 1 efficient pos 320 teacher_values_batch: tensor([0.1079, 0.0936, 0.0958, 0.0942, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000],
       device='cuda:1')
batch 1 efficient pos 320 s_logpK: tensor([-11.9604, -12.1734, -11.7867, -12.1929,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9888], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 34.188724517822266
batch 1 efficient pos 320 teacher_values_batch: tensor([0.0961, 0.1013, 0.1138, 0.1061, 0.0951, 0.0961, 1.0000, 1.0000, 1.0000],
       device='cuda:0')
batch 1 efficient pos 320 s_logpK: tensor([-12.1685, -12.2720, -12.1880, -11.9341, -12.7388, -12.1695,  -0.0000,
         -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9888], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 54.49659729003906
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.23776245117188
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.23776245117188
batch 0 traditional pos 320 teacher_probs: tensor([0.1092, 0.0901, 0.0945, 0.0944, 0.1011, 0.1015, 0.1131, 0.1161, 0.0931,
        0.0869], device='cuda:1')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-12.3823, -11.8267, -12.5737, -11.8306, -11.6616, -11.3159, -12.1675,
        -12.4058, -11.5679, -12.5503], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.991687774658203
batch 0 traditional pos 320 kl loss 87.62602233886719
batch 0 traditional pos 320 teacher_probs: tensor([0.1092, 0.0901, 0.0945, 0.0944, 0.1011, 0.1015, 0.1131, 0.1161, 0.0931,
        0.0869], device='cuda:0')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-12.3823, -11.8267, -12.5737, -11.8306, -11.6616, -11.3159, -12.1675,
        -12.4058, -11.5679, -12.5503], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.991687774658203
batch 0 traditional pos 320 kl loss 87.62602233886719
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357290.5
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357290.5
batch 1 traditional pos 320 teacher_probs: tensor([0.0961, 0.1013, 0.1138, 0.1061, 0.0951, 0.0961, 0.1079, 0.0936, 0.0958,
        0.0942], device='cuda:1')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-12.1685, -12.2720, -12.1880, -11.9341, -12.7388, -12.1695, -11.9604,
        -12.1734, -11.7867, -12.1929], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.988801956176758
batch 1 traditional pos 320 kl loss 88.68531799316406
batch 1 traditional pos 320 teacher_probs: tensor([0.0961, 0.1013, 0.1138, 0.1061, 0.0951, 0.0961, 0.1079, 0.0936, 0.0958,
        0.0942], device='cuda:0')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-12.1685, -12.2720, -12.1880, -11.9341, -12.7388, -12.1695, -11.9604,
        -12.1734, -11.7867, -12.1929], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.988801956176758
batch 1 traditional pos 320 kl loss 88.68531799316406
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357361.9375
KD loss: 87.23784637451172, valid positions: 8192.0
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357361.9375
KD loss: 87.23784637451172, valid positions: 8192.0
[MEM][FORWARD] dt=3.263s | alloc=5.36GB res=25.72GB peak_alloc=21.01GB peak_res=25.72GB
[MEM][FORWARD] dt=3.302s | alloc=5.36GB res=25.72GB peak_alloc=21.02GB peak_res=25.72GB
 [2025-09-19 07:44:27] iteration        4/      75 | consumed samples:           16 | elapsed time per iteration (ms): 10619.9 | throughput per GPU (TFLOP/s/GPU): 5.3 | learning rate: 4.965060E-05 | global batch size:     4 | lm loss: 6.174819E+00 | loss scale: 1.0 | grad norm: 46.135 | num zeros: 207741.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
Teacher data shape: {'positions': tensor([[   0,    1,    2,  ..., 4093, 4094, 4095],
        [   0,    1,    2,  ..., 4093, 4094, 4095]], device='cuda:0'), 'indices': tensor([[[ 24530,  29940,  66111,  ..., 101823, 120811, 135490],
         [ 13913,  25369,  41724,  ..., 113366, 122002, 151105],
         [  2280,  16047,  29919,  ..., 134062, 142589, 144236],
         ...,
         [  2099,   6898,  15462,  ...,  88913, 133381, 137079],
         [ 12548,  15844,  24326,  ..., 118561, 124017, 150871],
         [  6564,  50934,  58332,  ..., 113690, 138435, 149836]],

        [[  4906,  38343,  46401,  ..., 122571, 127988, 143998],
         [ 28084,  32220,  69764,  ..., 124314, 142036, 148691],
         [  1806,   3905,   7115,  ...,  60424,  77514, 143707],
         ...,
         [ 18485,  58650,  58970,  ..., 117156, 141338, 149099],
         [ 14479,  17379,  26655,  ..., 125119, 126885, 132633],
         [  2457,  30076,  35455,  ..., 126112, 134774, 137577]]],
       device='cuda:0'), 'values': tensor([[[0.2997, 0.0752, 0.3675,  ..., 0.6417, 0.9778, 0.2282],
         [0.3598, 0.1342, 0.7013,  ..., 0.8726, 0.0932, 0.2172],
         [0.4498, 0.2906, 0.0679,  ..., 0.4493, 0.8179, 0.1769],
         ...,
         [0.2309, 0.9099, 0.7428,  ..., 0.5020, 0.1494, 0.4576],
         [0.6649, 0.1828, 0.3710,  ..., 0.2558, 0.5229, 0.6234],
         [0.2101, 0.6796, 0.3378,  ..., 0.3845, 0.2355, 0.3197]],

        [[0.5197, 0.9278, 0.6543,  ..., 0.4000, 0.1278, 0.6668],
         [0.3642, 0.3213, 0.8760,  ..., 0.9267, 0.3402, 0.7467],
         [0.3850, 0.0247, 0.2776,  ..., 0.6639, 0.6834, 0.3996],
         ...,
         [0.4165, 0.3655, 0.0980,  ..., 0.7295, 0.8478, 0.4462],
         [0.0472, 0.9743, 0.9212,  ..., 0.2460, 0.4688, 0.3434],
         [0.5370, 0.4480, 0.7241,  ..., 0.0920, 0.4466, 0.0214]]],
       device='cuda:0'), 'counts': tensor([[10, 10, 10,  ..., 10, 10, 10],
        [10, 10, 10,  ..., 10, 10, 10]], device='cuda:0')}
[MEM][LOAD_BATCH] dt=0.837s | alloc=3.92GB res=25.72GB peak_alloc=3.92GB peak_res=25.72GB
[MEM][LOAD_BATCH] dt=0.882s | alloc=3.92GB res=25.72GB peak_alloc=3.92GB peak_res=25.72GB
batch 0 efficient pos 320 teacher_values_batch: tensor([0.1174, 0.0932, 0.1067, 0.1166, 0.1017, 0.0961, 0.0905, 1.0000, 1.0000],
       device='cuda:1')
batch 0 efficient pos 320 s_logpK: tensor([-12.2255, -11.9150, -12.2138, -12.1220, -11.2890, -11.8125, -11.6113,
         -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9922], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 62.6440544128418
batch 0 efficient pos 320 teacher_values_batch: tensor([0.1011, 0.0872, 0.0894, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0')
batch 0 efficient pos 320 s_logpK: tensor([-11.4062, -11.7363, -11.9572,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9922], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 23.268583297729492
batch 1 efficient pos 320 teacher_values_batch: tensor([0.0910, 0.0905, 0.0996, 0.1015, 0.1041, 0.1071, 0.1139, 1.0000, 1.0000],
       device='cuda:1')
batch 1 efficient pos 320 s_logpK: tensor([-11.9516, -12.0029, -11.9496, -11.8024, -11.8756, -11.7350, -11.7633,
         -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9909], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 60.97346878051758
batch 1 efficient pos 320 teacher_values_batch: tensor([0.1017, 0.1041, 0.0866, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000],
       device='cuda:0')
batch 1 efficient pos 320 s_logpK: tensor([-12.2086, -12.2936, -11.6530,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9909], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 25.65021514892578
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.24784851074219
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.24784851074219
batch 0 traditional pos 320 teacher_probs: tensor([0.1011, 0.0872, 0.0894, 0.1174, 0.0932, 0.1067, 0.1166, 0.1017, 0.0961,
        0.0905], device='cuda:1')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-11.4062, -11.7363, -11.9572, -12.2256, -11.9150, -12.2138, -12.1220,
        -11.2890, -11.8125, -11.6113], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.992151260375977
batch 0 traditional pos 320 kl loss 85.91266632080078
batch 0 traditional pos 320 teacher_probs: tensor([0.1011, 0.0872, 0.0894, 0.1174, 0.0932, 0.1067, 0.1166, 0.1017, 0.0961,
        0.0905], device='cuda:0')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-11.4062, -11.7363, -11.9572, -12.2256, -11.9150, -12.2138, -12.1220,
        -11.2890, -11.8125, -11.6113], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.992151260375977
batch 0 traditional pos 320 kl loss 85.91266632080078
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357387.0625
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357387.0625
batch 1 traditional pos 320 teacher_probs: tensor([0.1017, 0.1041, 0.0866, 0.0910, 0.0905, 0.0996, 0.1015, 0.1041, 0.1071,
        0.1139], device='cuda:1')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-12.2086, -12.2936, -11.6530, -11.9516, -12.0029, -11.9496, -11.8024,
        -11.8756, -11.7350, -11.7633], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.99087142944336
batch 1 traditional pos 320 kl loss 86.62371826171875
batch 1 traditional pos 320 teacher_probs: tensor([0.1017, 0.1041, 0.0866, 0.0910, 0.0905, 0.0996, 0.1015, 0.1041, 0.1071,
        0.1139], device='cuda:0')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-12.2086, -12.2936, -11.6530, -11.9516, -12.0029, -11.9496, -11.8024,
        -11.8756, -11.7350, -11.7633], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.99087142944336
batch 1 traditional pos 320 kl loss 86.62371826171875
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357348.40625
KD loss: 87.24798583984375, valid positions: 8192.0
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357348.40625
KD loss: 87.24798583984375, valid positions: 8192.0
[MEM][FORWARD] dt=3.303s | alloc=5.36GB res=25.72GB peak_alloc=21.01GB peak_res=25.72GB
[MEM][FORWARD] dt=3.304s | alloc=5.36GB res=25.72GB peak_alloc=21.02GB peak_res=25.72GB
Teacher data shape: {'positions': tensor([[   0,    1,    2,  ..., 4093, 4094, 4095],
        [   0,    1,    2,  ..., 4093, 4094, 4095]], device='cuda:0'), 'indices': tensor([[[ 35214,  48371,  57569,  ..., 108185, 109335, 142836],
         [ 12308,  18113,  23407,  ...,  93272, 114873, 126684],
         [ 14538,  19762,  19914,  ..., 115519, 122458, 138157],
         ...,
         [ 10390,  49363,  49438,  ..., 108893, 118739, 138139],
         [ 12136,  26040,  41943,  ..., 118683, 122223, 146863],
         [  5618,   7188,  17489,  ...,  71860, 134742, 143847]],

        [[ 19142,  30783,  39678,  ...,  97923, 123284, 144591],
         [  7458,  24667,  25131,  ...,  99561, 119584, 131871],
         [ 36769,  63108,  64355,  ..., 115196, 116478, 131447],
         ...,
         [ 28505,  47526,  58680,  ..., 115593, 122150, 147148],
         [  8402,  30031,  45417,  ..., 133954, 135508, 141192],
         [ 15264,  52463,  78164,  ..., 115935, 125062, 136161]]],
       device='cuda:0'), 'values': tensor([[[0.5021, 0.6657, 0.4426,  ..., 0.3355, 0.4545, 0.4561],
         [0.7107, 0.8790, 0.2404,  ..., 0.9607, 0.5454, 0.7670],
         [0.0194, 0.2962, 0.4613,  ..., 0.6521, 0.3429, 0.7763],
         ...,
         [0.9970, 0.8114, 0.1599,  ..., 0.9159, 0.1785, 0.4318],
         [0.3465, 0.1673, 0.7531,  ..., 0.0607, 0.1844, 0.4048],
         [0.0540, 0.6143, 0.6129,  ..., 0.5350, 0.0275, 0.9202]],

        [[0.7842, 0.9447, 0.2977,  ..., 0.1416, 0.7159, 0.9031],
         [0.6420, 0.3198, 0.9858,  ..., 0.2249, 0.9996, 0.2679],
         [0.7136, 0.5900, 0.1349,  ..., 0.0211, 0.2655, 0.0466],
         ...,
         [0.7992, 0.7944, 0.3867,  ..., 0.3727, 0.9132, 0.1345],
         [0.7651, 0.2821, 0.2875,  ..., 0.1337, 0.7985, 0.8893],
         [0.5802, 0.7669, 0.4658,  ..., 0.0344, 0.3551, 0.3902]]],
       device='cuda:0'), 'counts': tensor([[10, 10, 10,  ..., 10, 10, 10],
        [10, 10, 10,  ..., 10, 10, 10]], device='cuda:0')}
[MEM][LOAD_BATCH] dt=0.843s | alloc=3.92GB res=25.72GB peak_alloc=3.92GB peak_res=25.72GB
[MEM][LOAD_BATCH] dt=0.875s | alloc=3.92GB res=25.72GB peak_alloc=3.92GB peak_res=25.72GB
batch 0 efficient pos 320 teacher_values_batch: tensor([0.0844, 0.1089, 0.1155, 0.0951, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1')
batch 0 efficient pos 320 s_logpK: tensor([-12.0811, -11.6119, -12.0586, -12.2720,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9888], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 35.29058074951172
batch 0 efficient pos 320 teacher_values_batch: tensor([0.0854, 0.1088, 0.0986, 0.0959, 0.0984, 0.1091, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0')
batch 0 efficient pos 320 s_logpK: tensor([-12.3540, -11.6470, -12.1079, -12.1548, -12.3853, -11.7964,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9888], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 52.303009033203125
batch 1 efficient pos 320 teacher_values_batch: tensor([0.0870, 0.0947, 0.1093, 0.0917, 0.1163, 0.1050, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1')
batch 1 efficient pos 320 s_logpK: tensor([-12.1443, -11.7370, -12.1120, -11.2214, -11.7410, -12.0642,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9910], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 51.91425323486328
batch 1 efficient pos 320 teacher_values_batch: tensor([0.0908, 0.0906, 0.1108, 0.1040, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0')
batch 1 efficient pos 320 s_logpK: tensor([-12.0920, -12.3640, -12.2898, -12.3093,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9910], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 35.50147247314453
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.2391128540039
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.2391128540039
batch 0 traditional pos 320 teacher_probs: tensor([0.0854, 0.1088, 0.0986, 0.0959, 0.0984, 0.1091, 0.0844, 0.1089, 0.1155,
        0.0951], device='cuda:1')
batch 0 traditional pos 320 teacher_probs: tensor([0.0854, 0.1088, 0.0986, 0.0959, 0.0984, 0.1091, 0.0844, 0.1089, 0.1155,
        0.0951], device='cuda:0')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-12.3540, -11.6470, -12.1079, -12.1548, -12.3853, -11.7964, -12.0811,
        -11.6119, -12.0586, -12.2720], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.988807678222656
batch 0 traditional pos 320 kl loss 87.59358215332031
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-12.3540, -11.6470, -12.1079, -12.1548, -12.3853, -11.7964, -12.0811,
        -11.6119, -12.0586, -12.2720], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.988807678222656
batch 0 traditional pos 320 kl loss 87.59358215332031
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357366.5625
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357366.5625
batch 1 traditional pos 320 teacher_probs: tensor([0.0908, 0.0906, 0.1108, 0.1040, 0.0870, 0.0947, 0.1093, 0.0917, 0.1163,
        0.1050], device='cuda:1')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-12.0920, -12.3640, -12.2898, -12.3093, -12.1443, -11.7370, -12.1120,
        -11.2214, -11.7410, -12.0642], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.990950584411621
batch 1 traditional pos 320 kl loss 87.41575622558594
batch 1 traditional pos 320 teacher_probs: tensor([0.0908, 0.0906, 0.1108, 0.1040, 0.0870, 0.0947, 0.1093, 0.0917, 0.1163,
        0.1050], device='cuda:0')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-12.0920, -12.3640, -12.2898, -12.3093, -12.1443, -11.7370, -12.1120,
        -11.2214, -11.7410, -12.0642], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.990950584411621
batch 1 traditional pos 320 kl loss 87.41575622558594
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357295.40625
KD loss: 87.239013671875, valid positions: 8192.0
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357295.40625
KD loss: 87.239013671875, valid positions: 8192.0
[MEM][FORWARD] dt=3.272s | alloc=5.36GB res=25.72GB peak_alloc=21.01GB peak_res=25.72GB
[MEM][FORWARD] dt=3.296s | alloc=5.36GB res=25.72GB peak_alloc=21.02GB peak_res=25.72GB
 [2025-09-19 07:44:37] iteration        5/      75 | consumed samples:           20 | elapsed time per iteration (ms): 10564.8 | throughput per GPU (TFLOP/s/GPU): 5.3 | learning rate: 4.945478E-05 | global batch size:     4 | lm loss: 4.594870E+00 | loss scale: 1.0 | grad norm: 40.531 | num zeros: 179290.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
Teacher data shape: {'positions': tensor([[   0,    1,    2,  ..., 4093, 4094, 4095],
        [   0,    1,    2,  ..., 4093, 4094, 4095]], device='cuda:0'), 'indices': tensor([[[  6838,  16907,  23980,  ...,  92284, 118487, 140658],
         [ 36981,  39685,  59097,  ...,  99629, 123134, 150466],
         [  8354,  11453,  27351,  ..., 124770, 127202, 149719],
         ...,
         [  2377,   3731,  53001,  ..., 116978, 125096, 149015],
         [  2838,  15574,  40907,  ..., 105808, 113072, 125982],
